,next_session_return,intraday_return_1min,intraday_return_5min,intraday_return_15min,intraday_return_30min
next_session_return,1.0,,,,
pct_1hr,0.8535679885272941,0.375439332144114,0.6803192719874648,0.8441170981319256,0.9166866587045547
pct_change_low,0.7720772112923513,0.3715370257081431,0.6459418419013802,0.7129501710726925,0.741152905164174
pct_30min,0.767786786543054,0.39575390769733043,0.7089742603033293,0.9049977396563227,1.0000000000000016
pct_15min,0.7185030586753394,0.4258825802039122,0.7874551041147455,1.0,0.9049977396563218
close_position,0.7137294247112863,0.09091103586834787,0.22687484145113426,0.2839931527331991,0.3296955540822736
pct_change_high,0.6892670126556695,0.3819735110204529,0.5907841423256599,0.6558299587366445,0.6662590545080195
sort_key,0.6712442916747796,0.3439055004751528,0.5333294155737145,0.6634408960216474,0.702066924285483
high_before_low,0.6539076324312557,0.13004871892333522,0.34808085908625375,0.46013761580357926,0.5170891050281208
high_before_low_flag,0.6539076324312557,0.13004871892333522,0.34808085908625375,0.46013761580357926,0.5170891050281208
pct_change_close_rolling_mean,0.6526060403669239,0.18342979199031104,0.40576452120655937,0.4391715376088403,0.4733476522651589
pct_change_close,0.6526060403669239,0.18342979199031104,0.40576452120655937,0.4391715376088403,0.4733476522651589
full_day_return,0.6526060403669222,0.1834297919903106,0.405764521206558,0.4391715376088387,0.4733476522651574
pct_5min,0.5995940048420764,0.5788162339085491,0.9999999999999998,0.7874551041147461,0.7089742603033291
direction_consistency,0.597836843211281,0.48028661490304314,0.7029973130735165,0.7221140069757948,0.698648199699111
pct_1min,0.32396194100194287,0.9999999999999992,0.5788162339085492,0.4258825802039126,0.39575390769733054
high_low_ratio,0.20559373958758975,0.07409176308788357,0.18394426141313872,0.15354719197265823,0.15487691426881176
early_momentum,0.18722385085249674,0.001689453102122727,0.307563560797038,0.2273313749558517,0.2002152208884333
market_return,0.10275769633678705,0.004026227008754401,0.01560347206390822,0.024717639031973625,0.02269541460659448
bear_regime,0.09116049501971335,0.035083457169418936,0.03794447593673082,0.05101538117225618,0.03786198936196267
volume_7d_log,0.07558980234893481,0.04648091218554155,0.02535874650821374,0.05346058196531771,0.05438770064331738
high_vol_day,0.07468547085462007,0.014543309450998855,0.08456466264666129,0.08314297607134338,0.09232015104078985
volume_30d_log,0.07344910797518436,0.03626647831974717,0.018406029091935304,0.03459367068194166,0.03778152027240811
surprise_mismatch,0.07309582309758783,0.020355522971566946,0.0586222687671158,0.07309732081911838,0.06885239779056673
revenue_surprise,0.06839620537881888,0.024832750211243603,0.044701813510884064,0.04211077448120241,0.05312121917109144
gap_up,0.06803831377971178,0.036508637794066136,0.07098969855250413,0.024107183475548816,0.021838780095849993
opening_volume_log,0.06750539294717826,0.08119808030116099,0.046763272012927765,0.0400044232450264,0.05126563245973643
gap_down,0.06706076600294597,0.011134411497195882,0.07735500747651956,0.03453840807130938,0.036334766038626884
bull_regime,0.06406028264317211,0.01251085716690444,0.04206105508963546,0.04904420958658642,0.035801904155217106
high_vol_regime,0.06315563055560837,0.014246465839113162,0.07480003361673708,0.0849351162802192,0.0849895782325836
surprise_x_earnings_time,0.05978743052088467,0.024106473239225885,0.08912210833500851,0.08485819432447105,0.06959158161542764
revenue_surprise_abs,0.057088344811928836,0.007757241344263595,0.020352854789267242,0.021811402518018434,0.026612533329382602
risk_adjusted_return,0.05610277045842416,0.008325473960916673,0.008664804297634427,0.009120153381911546,0.009302408594445038
intraday_range,0.055709793402479384,0.0014326055907470502,0.09778493642696073,0.04463039739703417,0.02622767697778579
surprise_x_volume_ratio_7d,0.04936760489505803,0.08410677161054338,0.059895078454834806,0.039468798064670955,0.03134202070981236
intraday_vol,0.0465373292515247,0.004597506772707874,0.09068901765437277,0.032104862878894795,0.01375171193961091
earnings_amc,0.04347833839339266,0.02773298371146424,0.053182893712131786,0.06190016527162476,0.03952024369801797
earnings_time,0.04347833839339266,0.02773298371146424,0.053182893712131786,0.06190016527162476,0.03952024369801797
earnings_bmo,0.043478338393392636,0.02773298371146426,0.05318289371213178,0.06190016527162479,0.03952024369801796
sector_FINANCIAL SERVICES,0.040900948647542915,0.04776496386880558,0.0485570483416512,0.026519936514831203,0.02906041273038888
industry_FINANCIAL SERVICES,0.040900948647542915,0.04776496386880558,0.0485570483416512,0.026519936514831203,0.02906041273038888
momentum_acceleration,0.038312440599294735,0.0258716736848538,0.002656196501478958,0.06824986071994882,0.06919298786428911
market_cap_log_sector_rank,0.03696389642562912,0.0020585173253263823,0.03633401491416794,0.039635866065880945,0.056424098178875004
pct_change_open,0.03351089516153893,0.01943735702178976,0.039678353535142964,0.016393084021654493,0.01159210460713752
open_gap,0.03351089516153886,0.019437357021789822,0.03967835353514296,0.01639308402165454,0.011592104607137508
volume_x_market_cap,0.031006944249576306,0.0023034299846754636,0.015461904086801107,0.031065157252640575,0.03088103231496789
volume_ratio_7_day_sector_zscore,0.030951114716050745,0.030831577003227063,0.007229491292721568,0.04522299655127182,0.04203710485367548
is_friday,0.030369920143763707,0.021128475918059317,0.017465843148659347,0.015813906471858184,0.02008294561479358
volume_ratio_7_day_rolling_mean,0.02861044605586577,0.006887516808092828,0.0056918802924394545,0.029393214519966814,0.027274204434243127
volume_ratio_7_day,0.02861044605586577,0.006887516808092828,0.0056918802924394545,0.029393214519966814,0.027274204434243127
close_price,0.027995027792018047,0.013502891681836552,0.04116201434816197,0.02963213431239509,0.01915754196416281
surprise_x_volume_ratio_30d,0.026477173998523475,0.061711106825967185,0.04034629456493031,0.003321658108775455,0.01243299979449296
premarket_volume_normalized,0.02645325686481227,0.05687602735181627,0.02465731175055356,0.009866863193494982,0.008246417881241048
industry_TECHNOLOGY,0.025100838882333935,0.027910125779072464,0.010097363419887935,0.014610407157147058,0.02685209231337804
sector_TECHNOLOGY,0.025100838882333935,0.027910125779072464,0.010097363419887935,0.014610407157147058,0.02685209231337804
volume_x_gap,0.024587290264980615,0.013727893732269717,0.01135373265453764,0.002344940913882585,0.013657465343976143
surprise_sector_zscore,0.022002629788671346,0.026668468855663124,0.004261456507276899,0.0015049970179307369,0.01557861427480281
premarket_low,0.021460050915929854,0.019582685186768242,0.03612695439854999,0.03281396474218253,0.017338746491669218
surprise_x_market_cap,0.021458992722057837,0.0018536918714749193,0.02888872785188956,0.04223373991347175,0.05799544773317997
low_price,0.021324131709592964,0.012827971260657869,0.03970703835949575,0.02760330037076758,0.01637181684027278
premarket_midpoint,0.02073861954361795,0.018338109884495298,0.03494508270862583,0.031915729267949014,0.01650705430786147
premarket_range,0.020154092083083556,0.002734046034018727,0.0007682985870979407,0.0013920051154157932,0.00042093960375464887
premarket_high,0.020022678879542476,0.01711060480407784,0.033771783272760154,0.031021674799196108,0.015684916594670882
premarket_range_x_surprise,0.019919338992009806,0.0034171187665268535,0.001145110794856419,0.0016178387137759803,0.0003689679468542303
premarket_gap_x_volume,0.01971265893115846,0.0035791395362590847,0.0015682252102795257,0.0021700022085032293,0.0011373631680649953
premarket_gap,0.01971229044266493,0.00357763693374013,0.001567771057863449,0.0021731981637958726,0.0011400098445356066
industry_ENERGY,0.018315487677462914,0.009514096012248119,0.03106836553142074,0.002313284865929408,0.010420052701346902
sector_ENERGY,0.018315487677462914,0.009514096012248119,0.03106836553142074,0.002313284865929408,0.010420052701346902
volume_30_day_avg,0.01802420649075059,0.021715878223856795,0.01717039709573643,0.024676935919510635,0.03223339215470266
high_price,0.017434838070841712,0.011203868279247036,0.03709808989691072,0.024987130273266985,0.013981215274282656
market_cap_log_sector_zscore,0.017271949724930256,0.007607436688586551,0.031097847800420013,0.023364349145876578,0.03931207707560238
surprise_sector_rank,0.016841800468958407,0.002011990974811525,0.00015261473566727083,0.000886024749682046,0.004967932999798229
sector_BANKING,0.016467253103674456,0.035048930497874206,0.01947897983988871,0.017709794230404995,0.03373887937788166
industry_BANKING,0.016467253103674456,0.035048930497874206,0.01947897983988871,0.017709794230404995,0.03373887937788166
industry_HEALTH CARE,0.015275242841669066,0.016414303187571748,0.03085110366537665,0.008020693189383447,0.0007256568733314495
sector_HEALTH CARE,0.015275242841669066,0.016414303187571748,0.03085110366537665,0.008020693189383447,0.0007256568733314495
premarket_volume,0.015181884519030716,0.009092463879960091,0.026488773905990918,0.009320104862578784,0.01733561408058033
market_cap_log,0.014874576354678901,0.00040112567956544873,0.042830581628004814,0.017047834084484056,0.02703871587928937
data_source_ALPACA,0.014836927947070231,0.009516771829670657,0.004338112361220074,0.005899463094217252,0.0028325770062759517
data_source_FINNHUB,0.014836927947070184,0.009516771829670789,0.004338112361220262,0.0058994630942172934,0.0028325770062759326
sector_MEDIA,0.014526783620530802,0.035184068791066135,0.01787225397052424,0.01617554118271417,0.016161516087503068
volume_7_day_avg,0.013569035262980637,0.018590357696518008,0.017670221592508167,0.029886975295351285,0.032899358278552546
is_monday,0.013112240015239434,0.029544647134765383,0.06757987532317815,0.026819056695441303,0.03901319893901136
sector_ELECTRICAL EQUIPMENT,0.012606346037858717,0.003078700083190165,0.01986735466164975,0.007320780470367627,0.01669645332479216
opening_minute_volume,0.011357936015685587,0.02042790901666043,0.04759540209484728,0.05702431461439291,0.05397312322400388
surprise_x_gap,0.01082732210172038,0.06083363175485252,0.004482029483914511,0.009786533818387426,0.002242193301089376
market_cap_billions,0.010256296671877808,0.0021006601352321313,0.007972900268678073,0.0036318514276343066,0.0022315642274555927
market_cap,0.01025629667187776,0.0021006601352321166,0.007972900268678028,0.0036318514276342953,0.00223156422745559
open_price,0.009264179812028886,0.0076366779693138554,0.03023987544204359,0.017565149837724506,0.00615148275827179
volume_ratio_7_day_sector_rank,0.00926106479823824,0.05137624166925615,0.027062708832715665,0.013925465130559535,0.008093066773467097
combined_surprise,0.008625192430061953,0.011530181515527779,0.010388547117153264,0.00842693849088833,0.029706296884814937
surprise_large_negative,0.008018245327248022,0.007860159463703085,0.004911861341301969,0.007525068911660495,0.010181654510885768
industry_REAL ESTATE,0.0075057447882899385,0.038762141883335544,0.011924002764609165,0.014396967468069018,0.012877786118795769
sector_REAL ESTATE,0.0075057447882899385,0.038762141883335544,0.011924002764609165,0.014396967468069018,0.012877786118795769
reference_prev_close,0.007149254946959984,0.007573512526830439,0.0260753973001859,0.014921882648488606,0.0031795420283879253
alpaca_prev_close,0.007041425177880758,0.0075023568735447695,0.02603902548382052,0.01487599367583007,0.0031582022138734673
volume_ratio_30_day,0.005525902174446171,0.025649101383432776,0.019503506699251653,0.016067071420054896,0.023397494626009277
day_of_week,0.004207593552717482,0.040138258114535225,0.052475106420725705,0.007652559196792514,0.0157514751696827
surprise_x_premarket_vol,0.003986308582429803,0.000737684472312636,0.016497776496759056,0.02022412209390006,0.04288306305165332
month,0.003509769492109349,0.027763370558225996,0.035011173588924235,0.04367429451396902,0.06741065572895735
earnings_season,0.0035097694921091107,0.027763370558225958,0.03501117358892421,0.04367429451396916,0.06741065572895742
gap_magnitude,0.0018472358607855503,0.07852563400061216,0.03967058848999147,0.06491114564567779,0.06070506156240028
surprise,0.0011457055444198546,0.009018139928973157,0.015665330593243973,0.013364916977173404,0.036397709514197574
surprise_abs,0.0011457055444198546,0.009018139928973157,0.015665330593243973,0.013364916977173404,0.036397709514197574
surprise_rolling_mean,0.0011457055444198546,0.009018139928973157,0.015665330593243973,0.013364916977173404,0.036397709514197574
surprise_large_positive,0.0011391111945194322,0.028185603303148912,0.004095932566983079,0.0013743830464372799,0.02060409724731132
volume_spike_30d,,,,,
volume_spike_7d,,,,,
quarter,,,,,
surprise_lag1,,,,,
surprise_rolling_std,,,,,
volume_ratio_7_day_lag1,,,,,
volume_ratio_7_day_rolling_std,,,,,
pct_change_close_lag1,,,,,
pct_change_close_rolling_std,,,,,
intraday_return_1min,,1.0,,,
intraday_return_5min,,,1.0,,
intraday_return_15min,,,,1.0,
intraday_return_30min,,,,,1.0
